CAR,CT,SP,sulphur,water,eta
0.7306817901480316,1300.0,1.3301561783273697,48.726199498939586,48.43579874151661,55.58021014887338
0.5130892591520063,1100.0,8.822898968630605,42.4157116613038,69.45357635645884,54.697568838269234
0.6423285199690552,1500.0,3.3240468515477053,51.067325451494554,51.5831291263137,57.728697497743525
0.6806319913845542,900.0,3.8425969376168845,50.1252955348552,46.71339523235219,58.36854156520151
0.8561660458246322,1000.0,1.8052654494370723,46.243601374629804,50.65063548051211,59.43244868307792
0.7744816332979607,900.0,9.673332434328614,57.87897971432367,37.12448234452829,59.86915463161495
0.9138612002467756,900.0,6.512473177487519,40.576457897066184,65.14134997053303,54.604632492807696
0.5357490804418861,1200.0,0.9146981974845669,50.10768417395206,53.53801997222001,55.570605528280936
0.8953251930093469,1000.0,8.71898370267592,45.12122513977613,54.86511844100613,57.48133896076042
0.9354060060461977,1400.0,2.851885130643319,45.199316429348954,43.62682302899549,56.976173394979924
0.6193197219702837,1400.0,0.9259714381923789,49.572109596174386,58.01998480030734,57.78723715865089
0.9674770441684308,1300.0,3.198927063414411,42.63524603652972,44.75232503919296,56.710985429584085
0.8559598334464821,1500.0,0.39806285056049107,46.34190432978832,73.17534407838065,56.075634082425104
0.529472433109698,1400.0,1.6976176824177347,46.42453820554689,60.41339531075761,55.20371847242449
0.9608371762772787,1300.0,0.31849631171648407,47.418047785194254,44.14863625404119,55.55537314115199
0.5216669508779886,1400.0,9.625254516743434,56.21654660455039,63.02181449332969,57.22271521758603
0.9579899023311725,1300.0,0.6294769924888166,53.9841509664936,66.34102204075289,52.1111838134164
0.8199811766260251,1200.0,5.239705175625518,42.85179297082107,54.38399366433139,50.72635106734221
0.7133512095858521,1500.0,8.05503612581952,48.29493891539455,38.13615613448943,62.33474712352378
0.6425670837766698,1100.0,0.06210380905895874,46.05632266202381,51.122737637753126,59.85399672589
0.7140576381153481,1000.0,5.7682475490021625,55.54948136873372,35.16546021184939,57.75552631012651
0.6589691408802922,1200.0,5.238153849619952,59.0181050767006,53.66649934497174,52.28945019961849
0.7467274001351172,900.0,9.164886280316292,53.225184088695464,66.96549998060975,59.261789116657546
0.5909434968996415,900.0,5.211659690890383,51.906697920693055,42.32681944884479,57.46416313557951
0.8509477060376702,1000.0,4.8871077086289585,45.08110657983371,56.369325605008406,54.669341607019035
0.5221398949093572,1100.0,4.683420240522455,55.53466460509964,57.52212671978946,53.84272456915696
0.824981534089748,1500.0,1.9671623830515628,58.244044697696935,66.0040986695795,53.340098514140415
0.6714001267166216,1200.0,6.712132612508395,57.41509611357394,57.30490835211866,51.09758443086125
0.9407307104388127,1500.0,7.423480059273993,40.227137663479084,68.50115185452529,61.218691462018995
0.8040980790430157,1200.0,3.5638069713458376,47.69867243846942,46.486249194832766,56.79918299938999
0.6263966853883689,1000.0,4.438069431532679,42.15493666960514,46.592810345589164,58.73353765071943
0.6055429221817956,900.0,2.600328068256903,52.087576665736776,69.15669107236444,55.138246075624714
0.7987719282446843,1300.0,9.254753738596248,45.35369189343012,55.364702129840424,57.17738294353574
0.9939912983326995,900.0,1.1682536252818931,55.48084400560937,44.109523055970826,61.818557613614296
0.7045894660817329,1400.0,3.62090419006172,49.95789529192453,49.85334231271567,56.763156847604584
0.8196477752857165,1200.0,5.106937265176566,55.474176266447174,72.67355782652554,46.286762242779076
0.704063915538572,1400.0,3.0264351036980552,41.945034736245276,64.45899535999799,55.63206058632979
0.7634861568063478,1500.0,8.517163893788693,57.349868508670845,73.51202539445322,53.22574274793131
0.6813226290284593,1500.0,3.7058859479133535,56.24323174625876,62.48987928639072,52.67720110258696
0.8548162586890016,1500.0,4.948410318163429,57.79050906904387,35.212851775750735,55.77670664349186
0.5836448140088043,1100.0,7.622949673120996,50.469812878603854,49.64588917680117,52.274697332554325
0.759030626251383,1500.0,5.023927790090083,48.18007496852226,46.08762461344406,57.99488411141713
0.8934460768919088,1000.0,9.921500854918172,49.903969448400304,66.00733365448349,53.47003301157811
0.7239349133366184,1500.0,2.2110070123538774,58.05042582511462,50.685385565144635,56.42725964666541
0.9452489835582629,1400.0,7.6415899930261215,40.798131690778284,56.494009777398105,56.22330688026688
0.9226248732918072,1500.0,9.561719736117091,43.16033085347351,62.25177184348293,58.67896844942514
0.8887941481617467,1400.0,3.7010321395143144,45.738543222688655,46.887622139320214,56.23286057887583
0.8739665501664715,1500.0,6.627810379252961,58.57998974631042,68.27270853745063,52.5215863250891
0.7327228049075705,1000.0,0.7296959946270287,44.17313800001528,37.48667701094782,59.600768882402214
0.7056578543843806,1500.0,8.773170521475166,42.84133501709235,56.198505893892865,60.23399119293199
0.9303387001992933,1100.0,8.569717118698982,44.309357599064725,38.91112804907916,57.304105294383405
0.569099636423837,1500.0,5.1500810964298935,59.13097662053193,55.32369244126567,61.88222990643099
0.9894236176908766,900.0,0.9993118076043561,43.84996167704995,72.04381826681029,59.19293783411111
0.794423477325201,1100.0,4.682621333171059,50.86744990326068,62.22112462190117,48.394745562606246
0.9835508938903645,1200.0,6.846293062616739,44.349176278112765,66.27757015877893,54.64952737732143
0.6385069834692627,1200.0,5.481337371590067,40.99436588890036,57.75950788897723,54.51297801244782
0.5035501332846273,1300.0,1.1370206864692611,41.61959557621204,36.80497200591755,58.22123177035047
0.7707795570520297,1300.0,4.335170522139209,42.50860895034096,37.37879343503778,57.36798947621712
0.8239893506112694,1100.0,6.362767243265729,56.32204375384601,70.74190789479557,50.1896623924171
0.9683162564119011,900.0,6.6009017944649955,47.830437222845674,41.6170893338889,59.04417606406299
0.8558845586984896,1300.0,8.605893246726932,53.745447290132596,73.269631282444,51.801647549680304
0.6216950185605401,1200.0,9.124047885496738,54.520855936015465,42.21040995077158,56.947681106352036
0.5089104272557696,1500.0,0.40176825884319145,54.199197647459286,53.94313156048196,60.365649149749565
0.8081583304217409,1300.0,7.508400288485487,54.45453305924598,42.51504483068255,56.273424875504034
0.7708245398477924,1500.0,8.32289408831601,41.8958856514441,59.55256239036784,57.792726391308015
0.8684781612381587,1100.0,6.175384922767728,53.327018612148095,36.440482227819736,57.16726810072113
0.5868754711014883,1300.0,6.758177204564809,41.894590687433436,67.73104139963132,52.57418074471811
0.8171051362908148,1400.0,5.79386291974449,59.62418293178793,61.31565918732298,52.97489345898828
0.8360834625798892,1100.0,2.793497494691347,48.93365368735649,51.068521188233994,56.07251976684062
0.5792047883930544,900.0,5.301218012089804,47.29540505854986,54.83043687785352,56.87620276325388
0.5379693396157559,1200.0,1.9876728778443264,49.876183832239036,56.053035654567445,52.47642273276174
0.9679770932212729,1200.0,4.626717066732552,43.25361408318624,45.2717805107751,53.54662274583698
0.5029422866336393,1400.0,0.38381830566317165,52.040418954190585,61.13702845045974,53.07313304805499
